latitude,longitude,population
34.10375005580281,71.56124972051762,1164
34.10375005580281,71.56958305381762,1226
34.10375005580281,71.57791638711763,1505
34.10375005580281,71.58624972041763,1543
34.10375005580281,71.59458305371763,1529
34.10375005580281,71.60291638701763,2005
34.10375005580281,71.61124972031763,2956
34.10375005580281,71.61958305361763,2185
34.10375005580281,71.62791638691763,1149
34.10375005580281,71.63624972021763,896
34.10375005580281,71.64458305351762,865
34.10375005580281,71.65291638681762,825
34.10375005580281,71.66124972011762,760
34.10375005580281,71.66958305341763,510
34.10375005580281,71.67791638671763,685
34.10375005580281,71.68624972001763,1109
34.10375005580281,71.69458305331763,1423
34.10375005580281,71.70291638661763,799
34.09541672250281,71.38624972121762,686
34.09541672250281,71.39458305451762,905
34.09541672250281,71.40291638781763,1258
34.09541672250281,71.41124972111763,1421
34.09541672250281,71.41958305441763,1638
34.09541672250281,71.42791638771763,1741
34.09541672250281,71.43624972101763,1748
34.09541672250281,71.44458305431763,1742
34.09541672250281,71.45291638761763,893
34.09541672250281,71.46124972091762,932
34.09541672250281,71.46958305421762,1599
34.09541672250281,71.47791638751762,2713
34.09541672250281,71.48624972081763,2555
34.09541672250281,71.49458305411763,1828
34.09541672250281,71.50291638741763,1411
34.09541672250281,71.51124972071763,1272
34.09541672250281,71.51958305401763,1225
34.09541672250281,71.52791638731763,1180
34.09541672250281,71.53624972061763,1017
34.09541672250281,71.54458305391763,1004
34.09541672250281,71.55291638721762,1087
34.09541672250281,71.56124972051762,1197
34.09541672250281,71.56958305381762,1422
34.09541672250281,71.57791638711763,1297
34.09541672250281,71.58624972041763,1146
34.09541672250281,71.59458305371763,1065
34.09541672250281,71.60291638701763,1761
34.09541672250281,71.61124972031763,2383
34.09541672250281,71.61958305361763,1802
34.09541672250281,71.62791638691763,1542
34.09541672250281,71.63624972021763,1372
34.09541672250281,71.64458305351762,1126
34.09541672250281,71.65291638681762,1072
34.09541672250281,71.66124972011762,910
34.09541672250281,71.66958305341763,659
34.09541672250281,71.67791638671763,967
34.09541672250281,71.68624972001763,1049
34.09541672250281,71.69458305331763,900
34.09541672250281,71.70291638661763,661
34.09541672250281,71.71124971991763,424
34.08708338920281,71.37791638791762,663
34.08708338920281,71.38624972121762,868
34.08708338920281,71.39458305451762,873
34.08708338920281,71.40291638781763,1089
34.08708338920281,71.41124972111763,1137
34.08708338920281,71.41958305441763,1008
34.08708338920281,71.42791638771763,927
34.08708338920281,71.43624972101763,1046
34.08708338920281,71.44458305431763,1540
34.08708338920281,71.45291638761763,1653
34.08708338920281,71.46124972091762,1478
34.08708338920281,71.46958305421762,1256
34.08708338920281,71.47791638751762,1536
34.08708338920281,71.48624972081763,1727
34.08708338920281,71.49458305411763,1468
34.08708338920281,71.50291638741763,1018
34.08708338920281,71.51124972071763,1075
34.08708338920281,71.51958305401763,1186
34.08708338920281,71.52791638731763,1288
34.08708338920281,71.53624972061763,1263
34.08708338920281,71.54458305391763,1742
34.08708338920281,71.55291638721762,1896
34.08708338920281,71.56124972051762,1897
34.08708338920281,71.56958305381762,1982
34.08708338920281,71.57791638711763,1882
34.08708338920281,71.58624972041763,1587
34.08708338920281,71.59458305371763,2067
34.08708338920281,71.60291638701763,2939
34.08708338920281,71.61124972031763,3393
34.08708338920281,71.61958305361763,2048
34.08708338920281,71.62791638691763,1297
34.08708338920281,71.63624972021763,1159
34.08708338920281,71.64458305351762,1454
34.08708338920281,71.65291638681762,1329
34.08708338920281,71.66124972011762,841
34.08708338920281,71.66958305341763,1078
34.08708338920281,71.67791638671763,1395
34.08708338920281,71.68624972001763,1144
34.08708338920281,71.69458305331763,770
34.07875005590281,71.37791638791762,924
34.07875005590281,71.38624972121762,1015
34.07875005590281,71.39458305451762,1013
34.07875005590281,71.40291638781763,985
34.07875005590281,71.41124972111763,688
34.07875005590281,71.41958305441763,751
34.07875005590281,71.42791638771763,787
34.07875005590281,71.43624972101763,941
34.07875005590281,71.44458305431763,1328
34.07875005590281,71.45291638761763,1820
34.07875005590281,71.46124972091762,1715
34.07875005590281,71.46958305421762,1386
34.07875005590281,71.47791638751762,1545
34.07875005590281,71.48624972081763,2005
34.07875005590281,71.49458305411763,2329
34.07875005590281,71.50291638741763,2061
34.07875005590281,71.51124972071763,1597
34.07875005590281,71.51958305401763,1308
34.07875005590281,71.52791638731763,1326
34.07875005590281,71.53624972061763,1347
34.07875005590281,71.54458305391763,1522
34.07875005590281,71.55291638721762,1925
34.07875005590281,71.56124972051762,2069
34.07875005590281,71.56958305381762,2088
34.07875005590281,71.57791638711763,2386
34.07875005590281,71.58624972041763,2949
34.07875005590281,71.59458305371763,4408
34.07875005590281,71.60291638701763,3717
34.07875005590281,71.61124972031763,2803
34.07875005590281,71.61958305361763,2376
34.07875005590281,71.62791638691763,1759
34.07875005590281,71.63624972021763,1073
34.07875005590281,71.64458305351762,1132
34.07875005590281,71.65291638681762,1105
34.07875005590281,71.66124972011762,1006
34.07875005590281,71.66958305341763,1234
34.07875005590281,71.67791638671763,1340
34.07875005590281,71.68624972001763,1003
34.07875005590281,71.69458305331763,866
34.070416722602815,71.37791638791762,791
34.070416722602815,71.38624972121762,1080
34.070416722602815,71.39458305451762,1196
34.070416722602815,71.40291638781763,933
34.070416722602815,71.41124972111763,652
34.070416722602815,71.41958305441763,854
34.070416722602815,71.42791638771763,805
34.070416722602815,71.43624972101763,871
34.070416722602815,71.44458305431763,988
34.070416722602815,71.45291638761763,1294
34.070416722602815,71.46124972091762,1301
34.070416722602815,71.46958305421762,1151
34.070416722602815,71.47791638751762,1514
34.070416722602815,71.48624972081763,2324
34.070416722602815,71.49458305411763,3595
34.070416722602815,71.50291638741763,3848
34.070416722602815,71.51124972071763,2697
34.070416722602815,71.51958305401763,1454
34.070416722602815,71.52791638731763,1402
34.070416722602815,71.53624972061763,1577
34.070416722602815,71.54458305391763,1460
34.070416722602815,71.55291638721762,1147
34.070416722602815,71.56124972051762,1192
34.070416722602815,71.56958305381762,1558
34.070416722602815,71.57791638711763,2605
34.070416722602815,71.58624972041763,3325
34.070416722602815,71.59458305371763,4333
34.070416722602815,71.60291638701763,2622
34.070416722602815,71.61124972031763,1880
34.070416722602815,71.61958305361763,1609
34.070416722602815,71.62791638691763,1771
34.070416722602815,71.63624972021763,1378
34.070416722602815,71.64458305351762,966
34.070416722602815,71.65291638681762,943
34.070416722602815,71.66124972011762,1309
34.070416722602815,71.66958305341763,1487
34.070416722602815,71.67791638671763,1065
34.070416722602815,71.68624972001763,949
34.070416722602815,71.69458305331763,948
34.06208338930281,71.38624972121762,938
34.06208338930281,71.39458305451762,1193
34.06208338930281,71.40291638781763,1138
34.06208338930281,71.41124972111763,1577
34.06208338930281,71.41958305441763,1359
34.06208338930281,71.42791638771763,914
34.06208338930281,71.43624972101763,827
34.06208338930281,71.44458305431763,960
34.06208338930281,71.45291638761763,1119
34.06208338930281,71.46124972091762,1291
34.06208338930281,71.46958305421762,1388
34.06208338930281,71.47791638751762,1278
34.06208338930281,71.48624972081763,1421
34.06208338930281,71.49458305411763,2017
34.06208338930281,71.50291638741763,2939
34.06208338930281,71.51124972071763,3295
34.06208338930281,71.51958305401763,2176
34.06208338930281,71.52791638731763,1645
34.06208338930281,71.53624972061763,2087
34.06208338930281,71.54458305391763,2184
34.06208338930281,71.55291638721762,1447
34.06208338930281,71.56124972051762,1329
34.06208338930281,71.56958305381762,1722
34.06208338930281,71.57791638711763,2733
34.06208338930281,71.58624972041763,4739
34.06208338930281,71.59458305371763,3564
34.06208338930281,71.60291638701763,2244
34.06208338930281,71.61124972031763,1609
34.06208338930281,71.61958305361763,1121
34.06208338930281,71.62791638691763,1222
34.06208338930281,71.63624972021763,1153
34.06208338930281,71.64458305351762,1074
34.06208338930281,71.65291638681762,1340
34.06208338930281,71.66124972011762,1813
34.06208338930281,71.66958305341763,1548
34.06208338930281,71.67791638671763,1101
34.06208338930281,71.68624972001763,1374
34.06208338930281,71.69458305331763,1411
34.05375005600281,71.38624972121762,1003
34.05375005600281,71.39458305451762,1151
34.05375005600281,71.40291638781763,1227
34.05375005600281,71.41124972111763,1830
34.05375005600281,71.41958305441763,1655
34.05375005600281,71.42791638771763,1141
34.05375005600281,71.43624972101763,1015
34.05375005600281,71.44458305431763,1223
34.05375005600281,71.45291638761763,1817
34.05375005600281,71.46124972091762,2556
34.05375005600281,71.46958305421762,2043
34.05375005600281,71.47791638751762,1652
34.05375005600281,71.48624972081763,1515
34.05375005600281,71.49458305411763,1212
34.05375005600281,71.50291638741763,1434
34.05375005600281,71.51124972071763,2712
34.05375005600281,71.51958305401763,3284
34.05375005600281,71.52791638731763,2251
34.05375005600281,71.53624972061763,2673
34.05375005600281,71.54458305391763,2967
34.05375005600281,71.55291638721762,1705
34.05375005600281,71.56124972051762,1888
34.05375005600281,71.56958305381762,2600
34.05375005600281,71.57791638711763,3847
34.05375005600281,71.58624972041763,4320
34.05375005600281,71.59458305371763,2592
34.05375005600281,71.60291638701763,2106
34.05375005600281,71.61124972031763,1672
34.05375005600281,71.61958305361763,1338
34.05375005600281,71.62791638691763,1431
34.05375005600281,71.63624972021763,1413
34.05375005600281,71.64458305351762,1308
34.05375005600281,71.65291638681762,1623
34.05375005600281,71.66124972011762,1773
34.05375005600281,71.66958305341763,1368
34.05375005600281,71.67791638671763,1363
34.05375005600281,71.68624972001763,2656
34.05375005600281,71.69458305331763,3068
34.05375005600281,71.70291638661763,2111
34.04541672270281,71.38624972121762,1213
34.04541672270281,71.39458305451762,1447
34.04541672270281,71.40291638781763,1157
34.04541672270281,71.41124972111763,1688
34.04541672270281,71.41958305441763,2063
34.04541672270281,71.42791638771763,1697
34.04541672270281,71.43624972101763,1368
34.04541672270281,71.44458305431763,1356
34.04541672270281,71.45291638761763,1947
34.04541672270281,71.46124972091762,2632
34.04541672270281,71.46958305421762,2044
34.04541672270281,71.47791638751762,2121
34.04541672270281,71.48624972081763,1800
34.04541672270281,71.49458305411763,1471
34.04541672270281,71.50291638741763,1275
34.04541672270281,71.51124972071763,1744
34.04541672270281,71.51958305401763,3578
34.04541672270281,71.52791638731763,3501
34.04541672270281,71.53624972061763,2754
34.04541672270281,71.54458305391763,3374
34.04541672270281,71.55291638721762,2233
34.04541672270281,71.56124972051762,1983
34.04541672270281,71.56958305381762,2916
34.04541672270281,71.57791638711763,5885
34.04541672270281,71.58624972041763,5035
34.04541672270281,71.59458305371763,2407
34.04541672270281,71.60291638701763,2223
34.04541672270281,71.61124972031763,2122
34.04541672270281,71.61958305361763,2070
34.04541672270281,71.62791638691763,2332
34.04541672270281,71.63624972021763,1991
34.04541672270281,71.64458305351762,1744
34.04541672270281,71.65291638681762,1562
34.04541672270281,71.66124972011762,1487
34.04541672270281,71.66958305341763,1286
34.04541672270281,71.67791638671763,1868
34.04541672270281,71.68624972001763,2864
34.04541672270281,71.69458305331763,2821
34.03708338940281,71.39458305451762,2195
34.03708338940281,71.40291638781763,1246
34.03708338940281,71.41124972111763,1363
34.03708338940281,71.41958305441763,2138
34.03708338940281,71.42791638771763,2372
34.03708338940281,71.43624972101763,2312
34.03708338940281,71.44458305431763,2471
34.03708338940281,71.45291638761763,1881
34.03708338940281,71.46124972091762,1729
34.03708338940281,71.46958305421762,1657
34.03708338940281,71.47791638751762,2141
34.03708338940281,71.48624972081763,2600
34.03708338940281,71.49458305411763,2037
34.03708338940281,71.50291638741763,1324
34.03708338940281,71.51124972071763,1618
34.03708338940281,71.51958305401763,3046
34.03708338940281,71.52791638731763,6120
34.03708338940281,71.53624972061763,5669
34.03708338940281,71.54458305391763,3766
34.03708338940281,71.55291638721762,2985
34.03708338940281,71.56124972051762,2913
34.03708338940281,71.56958305381762,3224
34.03708338940281,71.57791638711763,6859
34.03708338940281,71.58624972041763,7363
34.03708338940281,71.59458305371763,4858
34.03708338940281,71.60291638701763,4685
34.03708338940281,71.61124972031763,4373
34.03708338940281,71.61958305361763,2580
34.03708338940281,71.62791638691763,2477
34.03708338940281,71.63624972021763,2869
34.03708338940281,71.64458305351762,3719
34.03708338940281,71.65291638681762,2745
34.03708338940281,71.66124972011762,2059
34.03708338940281,71.66958305341763,1815
34.03708338940281,71.67791638671763,1641
34.03708338940281,71.68624972001763,1560
34.03708338940281,71.69458305331763,1249
34.03708338940281,71.70291638661763,841
34.02875005610281,71.39458305451762,2103
34.02875005610281,71.40291638781763,900
34.02875005610281,71.41124972111763,963
34.02875005610281,71.41958305441763,1479
34.02875005610281,71.42791638771763,1915
34.02875005610281,71.43624972101763,2394
34.02875005610281,71.44458305431763,2962
34.02875005610281,71.45291638761763,2647
34.02875005610281,71.46124972091762,1871
34.02875005610281,71.46958305421762,2614
34.02875005610281,71.47791638751762,3453
34.02875005610281,71.48624972081763,4260
34.02875005610281,71.49458305411763,3124
34.02875005610281,71.50291638741763,1860
34.02875005610281,71.51124972071763,2116
34.02875005610281,71.51958305401763,2501
34.02875005610281,71.52791638731763,6092
34.02875005610281,71.53624972061763,8774
34.02875005610281,71.54458305391763,6837
34.02875005610281,71.55291638721762,7680
34.02875005610281,71.56124972051762,8340
34.02875005610281,71.56958305381762,7998
34.02875005610281,71.57791638711763,9246
34.02875005610281,71.58624972041763,8894
34.02875005610281,71.59458305371763,8382
34.02875005610281,71.60291638701763,7039
34.02875005610281,71.61124972031763,7853
34.02875005610281,71.61958305361763,5184
34.02875005610281,71.62791638691763,4804
34.02875005610281,71.63624972021763,4149
34.02875005610281,71.64458305351762,4600
34.02875005610281,71.65291638681762,4129
34.02875005610281,71.66124972011762,3398
34.02875005610281,71.66958305341763,3092
34.02875005610281,71.67791638671763,2426
34.02875005610281,71.68624972001763,1751
34.02875005610281,71.69458305331763,1886
34.02875005610281,71.70291638661763,1782
34.02875005610281,71.71124971991763,1405
34.020416722802814,71.38624972121762,3012
34.020416722802814,71.39458305451762,1768
34.020416722802814,71.40291638781763,797
34.020416722802814,71.41124972111763,636
34.020416722802814,71.41958305441763,1223
34.020416722802814,71.42791638771763,1564
34.020416722802814,71.43624972101763,1638
34.020416722802814,71.44458305431763,1872
34.020416722802814,71.45291638761763,2742
34.020416722802814,71.46124972091762,2566
34.020416722802814,71.46958305421762,3201
34.020416722802814,71.47791638751762,7145
34.020416722802814,71.48624972081763,6409
34.020416722802814,71.49458305411763,4521
34.020416722802814,71.50291638741763,2928
34.020416722802814,71.51124972071763,2505
34.020416722802814,71.51958305401763,3081
34.020416722802814,71.52791638731763,5729
34.020416722802814,71.53624972061763,9572
34.020416722802814,71.54458305391763,9516
34.020416722802814,71.55291638721762,10087
34.020416722802814,71.56124972051762,8810
34.020416722802814,71.56958305381762,9519
34.020416722802814,71.57791638711763,9402
34.020416722802814,71.58624972041763,9499
34.020416722802814,71.59458305371763,9162
34.020416722802814,71.60291638701763,8346
34.020416722802814,71.61124972031763,9003
34.020416722802814,71.61958305361763,8589
34.020416722802814,71.62791638691763,6757
34.020416722802814,71.63624972021763,6202
34.020416722802814,71.64458305351762,5072
34.020416722802814,71.65291638681762,4738
34.020416722802814,71.66124972011762,5322
34.020416722802814,71.66958305341763,4055
34.020416722802814,71.67791638671763,3783
34.020416722802814,71.68624972001763,3248
34.020416722802814,71.69458305331763,3429
34.020416722802814,71.70291638661763,3807
34.020416722802814,71.71124971991763,3209
34.020416722802814,71.71958305321763,3607
34.01208338950281,71.38624972121762,2440
34.01208338950281,71.39458305451762,1759
34.01208338950281,71.40291638781763,1960
34.01208338950281,71.41124972111763,1585
34.01208338950281,71.41958305441763,2042
34.01208338950281,71.42791638771763,2846
34.01208338950281,71.43624972101763,2608
34.01208338950281,71.44458305431763,2194
34.01208338950281,71.45291638761763,2764
34.01208338950281,71.46124972091762,3681
34.01208338950281,71.46958305421762,3204
34.01208338950281,71.47791638751762,6409
34.01208338950281,71.48624972081763,7727
34.01208338950281,71.49458305411763,6445
34.01208338950281,71.50291638741763,7205
34.01208338950281,71.51124972071763,6619
34.01208338950281,71.51958305401763,6785
34.01208338950281,71.52791638731763,7951
34.01208338950281,71.53624972061763,9538
34.01208338950281,71.54458305391763,10514
34.01208338950281,71.55291638721762,10417
34.01208338950281,71.56124972051762,10663
34.01208338950281,71.56958305381762,10410
34.01208338950281,71.57791638711763,9435
34.01208338950281,71.58624972041763,10033
34.01208338950281,71.59458305371763,9512
34.01208338950281,71.60291638701763,9274
34.01208338950281,71.61124972031763,9157
34.01208338950281,71.61958305361763,8570
34.01208338950281,71.62791638691763,5176
34.01208338950281,71.63624972021763,4054
34.01208338950281,71.64458305351762,5140
34.01208338950281,71.65291638681762,4346
34.01208338950281,71.66124972011762,3658
34.01208338950281,71.66958305341763,3926
34.01208338950281,71.67791638671763,3497
34.01208338950281,71.68624972001763,2634
34.01208338950281,71.69458305331763,3030
34.01208338950281,71.70291638661763,3587
34.00375005620281,71.38624972121762,1751
34.00375005620281,71.39458305451762,2346
34.00375005620281,71.40291638781763,3584
34.00375005620281,71.41124972111763,4200
34.00375005620281,71.41958305441763,6010
34.00375005620281,71.42791638771763,6418
34.00375005620281,71.43624972101763,5535
34.00375005620281,71.44458305431763,4591
34.00375005620281,71.45291638761763,4779
34.00375005620281,71.46124972091762,5598
34.00375005620281,71.46958305421762,7541
34.00375005620281,71.47791638751762,8107
34.00375005620281,71.48624972081763,9360
34.00375005620281,71.49458305411763,8573
34.00375005620281,71.50291638741763,8510
34.00375005620281,71.51124972071763,7672
34.00375005620281,71.51958305401763,8120
34.00375005620281,71.52791638731763,10110
34.00375005620281,71.53624972061763,11073
34.00375005620281,71.54458305391763,10481
34.00375005620281,71.55291638721762,9612
